/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.03
 -- right : 0.34
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- None : 2.00
 -- forward : -23.59
 -- right : 0.95
 -- left : -14.56

('right', 'green', None, 'left', None)
 -- None : -2.34
 -- forward : -0.00
 -- right : 1.90
 -- left : 0.75

('right', 'green', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.96
 -- right : 0.07
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.59
 -- left : -6.99

('forward', 'green', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.21
 -- right : 0.00
 -- left : -0.06

('left', 'green', None, None, None)
 -- None : -4.50
 -- forward : 0.57
 -- right : 1.04
 -- left : 1.73

('right', 'red', 'right', 'forward', None)
 -- None : 1.18
 -- forward : -8.02
 -- right : -4.07
 -- left : -7.91

('left', 'red', None, 'left', 'right')
 -- None : 1.79
 -- forward : -1.85
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- None : -0.88
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- None : -1.14
 -- forward : 0.60
 -- right : 0.35
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- None : 0.67
 -- forward : 0.00
 -- right : 0.96
 -- left : -19.51

('right', 'red', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -8.17

('forward', 'green', None, None, 'right')
 -- None : -1.07
 -- forward : 0.00
 -- right : 1.11
 -- left : -0.03

('forward', 'red', 'forward', None, 'left')
 -- None : 0.00
 -- forward : -3.62
 -- right : 0.69
 -- left : -1.86

('forward', 'green', 'left', 'right', None)
 -- None : 0.89
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.07

('forward', 'green', None, 'forward', 'left')
 -- None : -1.00
 -- forward : 0.25
 -- right : 0.14
 -- left : 0.61

('left', 'red', None, 'right', 'right')
 -- None : 0.45
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- None : 0.42
 -- forward : -3.65
 -- right : 1.65
 -- left : -2.01

('forward', 'red', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.64
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- None : 1.74
 -- forward : 0.00
 -- right : -9.78
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- None : 1.28
 -- forward : 0.00
 -- right : 0.24
 -- left : -1.94

('forward', 'red', 'right', None, 'right')
 -- None : 0.26
 -- forward : 0.00
 -- right : 0.00
 -- left : -8.12

('forward', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.37

('forward', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.44
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- None : -1.02
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.32

('forward', 'red', None, 'forward', None)
 -- None : 1.95
 -- forward : -7.82
 -- right : -11.75
 -- left : -14.22

('right', 'red', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -8.10

('left', 'red', None, 'right', 'forward')
 -- None : 0.66
 -- forward : -8.14
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- None : 1.79
 -- forward : 0.00
 -- right : 0.24
 -- left : -7.96

('forward', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.47
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- None : 1.82
 -- forward : -14.36
 -- right : -13.22
 -- left : -29.49

('left', 'red', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.43
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- None : 1.87
 -- forward : 0.00
 -- right : 0.00
 -- left : -8.14

('right', 'red', 'right', None, None)
 -- None : 1.37
 -- forward : -2.16
 -- right : 0.96
 -- left : -19.53

('left', 'red', None, None, None)
 -- None : 1.48
 -- forward : -9.83
 -- right : 0.83
 -- left : -10.14

('right', 'red', None, 'forward', 'right')
 -- None : 0.92
 -- forward : -7.86
 -- right : 0.00
 -- left : -14.43

('right', 'red', None, 'right', 'left')
 -- None : 0.00
 -- forward : -2.00
 -- right : 1.13
 -- left : -1.85

('forward', 'red', 'left', 'right', 'left')
 -- None : 0.39
 -- forward : -2.08
 -- right : 0.53
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- None : 1.22
 -- forward : 0.00
 -- right : 0.00
